================================================================================
Emotion-aware LLM Scheduling Simulator (Fixed-Jobs Mode)
================================================================================
Log file: results/llm_runs_job90_load1.2/experiment_20251127_134655.log

Experiment Configuration:
  Scheduler: FCFS
  Experiment mode: fixed_jobs
  Number of jobs: 90
  System load (ρ): 1.2
  Base service time (L_0): 2.0
  Alpha (α): 0.8
  Calculated arrival rate (λ): 0.600 req/sec
  Random seed: 42

Job Configuration:
  Use saved config: False
  Force new config: True
  Config file: results/llm_runs_job90_load1.2/cache/job_configs.json
  Force new config enabled, will generate new jobs

Generating job trace (fixed_jobs mode)...
  9-class emotion distribution:
    high_positive: 10 (11.1%)
    high_neutral: 10 (11.1%)
    high_negative: 10 (11.1%)
    medium_positive: 10 (11.1%)
    medium_neutral: 10 (11.1%)
    medium_negative: 10 (11.1%)
    low_positive: 10 (11.1%)
    low_neutral: 10 (11.1%)
    low_negative: 10 (11.1%)
  ✓ Generated trace with 90 jobs

Creating FCFS scheduler...

Initializing LLM Inference Handler...
  Model: meta-llama/Meta-Llama-3-8B-Instruct
  Dataset: ./dataset
  Cache: Enabled
  LLM handler initialized successfully
  Model loaded on device: cuda:0

Running scheduling (fixed_jobs mode)...

Starting scheduling run with FCFS scheduler
  Total jobs: 90
  Time 0.78: Job 0 arrived (emotion: sad, queue: 1)
  [1/90] Time 0.78s: Job 0 | emotion=sad (low) | arousal=-0.80 | arrival=0.78s | wait=0.00s | pred_exec=0.72s | queue=0
  [2/90] Time 5.80s: Job 1 | emotion=caring (medium) | arousal=0.00 | arrival=5.80s | wait=0.00s | pred_exec=2.00s | queue=0
  [3/90] Time 7.99s: Job 2 | emotion=impressed (high) | arousal=0.80 | arrival=7.99s | wait=0.00s | pred_exec=3.28s | queue=0
  [4/90] Time 9.97s: Job 3 | emotion=disgusted (high) | arousal=0.80 | arrival=9.52s | wait=0.46s | pred_exec=3.28s | queue=1
  [5/90] Time 12.21s: Job 4 | emotion=caring (medium) | arousal=0.00 | arrival=9.80s | wait=2.41s | pred_exec=2.00s | queue=2
  [6/90] Time 14.04s: Job 5 | emotion=content (low) | arousal=-0.80 | arrival=10.08s | wait=3.96s | pred_exec=0.72s | queue=2
  [7/90] Time 14.98s: Job 6 | emotion=content (low) | arousal=-0.80 | arrival=10.18s | wait=4.80s | pred_exec=0.72s | queue=1
  [8/90] Time 15.74s: Job 7 | emotion=impressed (high) | arousal=0.80 | arrival=13.53s | wait=2.21s | pred_exec=3.28s | queue=1
  [9/90] Time 17.88s: Job 8 | emotion=caring (medium) | arousal=0.00 | arrival=15.06s | wait=2.82s | pred_exec=2.00s | queue=2
  [10/90] Time 19.39s: Job 9 | emotion=impressed (high) | arousal=0.80 | arrival=17.12s | wait=2.27s | pred_exec=3.28s | queue=1
  [11/90] Time 21.81s: Job 10 | emotion=content (low) | arousal=-0.80 | arrival=17.15s | wait=4.66s | pred_exec=0.72s | queue=0
  [12/90] Time 22.99s: Job 11 | emotion=terrified (high) | arousal=0.80 | arrival=22.99s | wait=0.00s | pred_exec=3.28s | queue=0
  [13/90] Time 25.97s: Job 12 | emotion=prepared (low) | arousal=-0.80 | arrival=25.97s | wait=0.00s | pred_exec=0.72s | queue=0
  [14/90] Time 26.93s: Job 13 | emotion=nostalgic (low) | arousal=-0.80 | arrival=26.37s | wait=0.57s | pred_exec=0.72s | queue=1
  [15/90] Time 28.10s: Job 14 | emotion=trusting (medium) | arousal=0.00 | arrival=26.70s | wait=1.40s | pred_exec=2.00s | queue=2
  [16/90] Time 29.73s: Job 15 | emotion=disgusted (high) | arousal=0.80 | arrival=27.04s | wait=2.69s | pred_exec=3.28s | queue=2
  [17/90] Time 31.56s: Job 16 | emotion=caring (medium) | arousal=0.00 | arrival=27.64s | wait=3.92s | pred_exec=2.00s | queue=3
  [18/90] Time 33.25s: Job 17 | emotion=confident (medium) | arousal=0.00 | arrival=28.88s | wait=4.37s | pred_exec=2.00s | queue=5
  [19/90] Time 34.92s: Job 18 | emotion=caring (medium) | arousal=0.00 | arrival=29.82s | wait=5.09s | pred_exec=2.00s | queue=6
  [20/90] Time 36.51s: Job 19 | emotion=joyful (high) | arousal=0.80 | arrival=30.40s | wait=6.11s | pred_exec=3.28s | queue=5
  [21/90] Time 38.31s: Job 20 | emotion=furious (high) | arousal=0.80 | arrival=31.98s | wait=6.33s | pred_exec=3.28s | queue=6
  [22/90] Time 40.40s: Job 21 | emotion=caring (medium) | arousal=0.00 | arrival=32.23s | wait=8.18s | pred_exec=2.00s | queue=8
  [23/90] Time 41.91s: Job 22 | emotion=furious (high) | arousal=0.80 | arrival=32.80s | wait=9.11s | pred_exec=3.28s | queue=8
  [24/90] Time 43.66s: Job 23 | emotion=devastated (low) | arousal=-0.80 | arrival=33.56s | wait=10.10s | pred_exec=0.72s | queue=9
  [25/90] Time 44.58s: Job 24 | emotion=surprised (high) | arousal=0.80 | arrival=34.58s | wait=10.00s | pred_exec=3.28s | queue=8
  [26/90] Time 47.27s: Job 25 | emotion=confident (medium) | arousal=0.00 | arrival=37.14s | wait=10.13s | pred_exec=2.00s | queue=8
  [27/90] Time 49.04s: Job 26 | emotion=anticipating (high) | arousal=0.80 | arrival=37.51s | wait=11.52s | pred_exec=3.28s | queue=7
  [28/90] Time 51.25s: Job 27 | emotion=content (low) | arousal=-0.80 | arrival=38.71s | wait=12.54s | pred_exec=0.72s | queue=6
  [29/90] Time 52.11s: Job 28 | emotion=caring (medium) | arousal=0.00 | arrival=40.21s | wait=11.90s | pred_exec=2.00s | queue=5
  [30/90] Time 53.66s: Job 29 | emotion=embarrassed (medium) | arousal=0.00 | arrival=40.29s | wait=13.37s | pred_exec=2.00s | queue=5
  [31/90] Time 55.88s: Job 30 | emotion=joyful (high) | arousal=0.80 | arrival=41.85s | wait=14.03s | pred_exec=3.28s | queue=5
  [32/90] Time 57.75s: Job 31 | emotion=sentimental (low) | arousal=-0.80 | arrival=42.16s | wait=15.59s | pred_exec=0.72s | queue=6
  [33/90] Time 58.50s: Job 32 | emotion=lonely (low) | arousal=-0.80 | arrival=42.27s | wait=16.23s | pred_exec=0.72s | queue=6
  [34/90] Time 59.31s: Job 33 | emotion=nostalgic (low) | arousal=-0.80 | arrival=47.23s | wait=12.08s | pred_exec=0.72s | queue=6
  [35/90] Time 60.13s: Job 34 | emotion=embarrassed (medium) | arousal=0.00 | arrival=52.85s | wait=7.28s | pred_exec=2.00s | queue=6
  [36/90] Time 61.78s: Job 35 | emotion=content (low) | arousal=-0.80 | arrival=55.60s | wait=6.18s | pred_exec=0.72s | queue=7
  [37/90] Time 63.00s: Job 36 | emotion=faithful (medium) | arousal=0.00 | arrival=56.21s | wait=6.79s | pred_exec=2.00s | queue=6
  [38/90] Time 64.85s: Job 37 | emotion=impressed (high) | arousal=0.80 | arrival=56.38s | wait=8.47s | pred_exec=3.28s | queue=6
  [39/90] Time 67.36s: Job 38 | emotion=disappointed (low) | arousal=-0.80 | arrival=58.30s | wait=9.06s | pred_exec=0.72s | queue=7
  [40/90] Time 68.59s: Job 39 | emotion=disgusted (high) | arousal=0.80 | arrival=59.27s | wait=9.32s | pred_exec=3.28s | queue=7
  [41/90] Time 70.67s: Job 40 | emotion=caring (medium) | arousal=0.00 | arrival=59.48s | wait=11.19s | pred_exec=2.00s | queue=9
  [42/90] Time 72.08s: Job 41 | emotion=caring (medium) | arousal=0.00 | arrival=60.62s | wait=11.45s | pred_exec=2.00s | queue=8
